##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1112	90-91	0.18533422216215456
1112	92-93	0.14987176643209565
1112	94-95	0.11725266641876075
1112	96-97	0.13539513019279426
1112	98-99	0.1266756210398441
1112	100-101	0.0176711429066998
1113	1	-0.6862354979278464
1113	2	-0.5599334828363958
1113	3	-0.6432737278231464
1113	4	-0.5059040420618501
1113	5	-0.692775277118372
1113	6	-0.4619991209271177
1113	7	-0.40305175509941193
1113	8	-0.4759951620610394
1113	9	-0.6849105066769923
1113	10-11	-0.9384174874549274
1113	12-13	-0.9369850946658431
1113	14-15	-1.5914080214495954
1113	16-17	-1.2946622165430952
1113	18-19	-1.2688295327214405
1113	20-21	-1.2892316797447947
1113	22-23	-1.1259227816298818
1113	24-25	-0.8276530078030717
1113	26-27	-0.8022273831822986
1113	28-29	-1.0607751766127862
1113	30-31	-0.8319230014948147
1113	32-33	-0.7793904720380027
1113	34-35	-1.0413654866546764
1113	36-37	-1.1279318078479008
1113	38-39	-1.2954091459821413
1113	40-41	-1.2726340907443756
1113	42-43	-1.42880874292522
1113	44-45	-1.4319577056515413
1113	46-47	-1.5879554301845786
1113	48-49	-1.667104161234441
1113	50-51	-1.5327896836058912
1113	52-53	-1.3504997559779923
1113	54-55	-1.3843259923544053
1113	56-57	-1.1399869187774172
1113	58-59	-1.155763751276389
1113	60-61	-1.4784121131597985
1113	62-63	-1.2072202694451377
1113	64-65	-1.466496491700994
1113	66-67	-1.2739595211322339
1113	68-69	-1.494039717220879
1113	70-71	-1.4440013699099623
1113	72-73	-1.562381601826388
1113	74-75	-1.6111210369012277
1113	76-77	-1.4985135838296593
1113	78-79	-1.5585839617222774
1113	80-81	-1.4691833582673048
1113	82-83	-1.199680469635755
1113	84-85	-1.1799193306281417
1113	86-87	-1.3049370338661923
1113	88-89	-1.3525120538721644
1113	90-91	-1.1935662719143565
1113	92-93	-1.1515306166764567
1113	94-95	-1.4007966955240647
1113	96-97	-1.2703594363368431
1113	98-99	-1.2049547564523202
1113	100-101	-1.4486098136505632
1114	1	-2.4085116853952684
1114	2	-3.85102026680487
1114	3	-2.822930350937156
1114	4	-2.223164310133079
1114	5	-2.053640239742883
1114	6	-2.3582768901203437
1114	7	-2.599006292390257
1114	8	-2.607090851264104
1114	9	-3.084214864861991
1114	10-11	-3.4324141650318367
1114	12-13	-4.068665923058951
1114	14-15	-4.064875742906885
1114	16-17	-4.502394624356313
1114	18-19	-3.6643527309283286
1114	20-21	-3.797478053637633
1114	22-23	-3.37343444687032
1114	24-25	-3.014023534126096
1114	26-27	-3.3785515311932386
1114	28-29	-4.228182020537375
1114	30-31	-3.2793373181914944
1114	32-33	-4.702197201547619
1114	34-35	-3.531331631644754
1114	36-37	-3.1269460291718048
1114	38-39	-3.778794464439841
1114	40-41	-4.487929317827856
1114	42-43	-4.1188127523538824
1114	44-45	-3.706726817775582
1114	46-47	-4.675735113052649
1114	48-49	-4.407072543657126
1114	50-51	-3.8776842504723135
1114	52-53	-3.333950162235084
1114	54-55	-3.5794393940346936
1114	56-57	-3.5977703577512727
1114	58-59	-3.549374247985412
1114	60-61	-3.7388855415112943
1114	62-63	-3.5846632361503197
1114	64-65	-4.051158672496463
1114	66-67	-4.162509874388718
1114	68-69	-3.7524771830273522
1114	70-71	-4.363518125423347
1114	72-73	-3.5947007280272985
1114	74-75	-3.5968987586153744
1114	76-77	-3.801168140870587
1114	78-79	-3.184069750055997
1114	80-81	-2.8890591332280025
1114	82-83	-3.018300764277061
1114	84-85	-2.8181717514038134
1114	86-87	-2.6759239709509046
1114	88-89	-2.985033139335922
1114	90-91	-2.9157481522294617
1114	92-93	-3.202475617195237
1114	94-95	-3.0718288502368907
1114	96-97	-3.1909058848815555
1114	98-99	-3.2809362296507594
1114	100-101	-3.686345345779287
1115	1	-1.1828327693653158
1115	2	-0.8974242283568579
1115	3	-0.9141573602030526
1115	4	-0.8593498264015125
1115	5	-0.8436625921905332
1115	6	-0.7704505909466732
1115	7	-0.6517695029457329
1115	8	-1.3108659616754181
1115	9	-1.5086880125533852
1115	10-11	-1.0536063154861353
1115	12-13	-2.1718215064286213
1115	14-15	-1.9388648630211023
1115	16-17	-1.6668206575319644
1115	18-19	-1.73561938077939
1115	20-21	-1.3386175154181643
1115	22-23	-1.5695775470377384
1115	24-25	-1.2642775658243224
1115	26-27	-1.3768268381582232
1115	28-29	-1.648015841160948
1115	30-31	-1.954145237499418
1115	32-33	-1.5364787331179812
1115	34-35	-1.3866686548694673
1115	36-37	-1.422391107921129
1115	38-39	-1.2895385544473115
1115	40-41	-1.2186434819584804
1115	42-43	-1.9944367698715908
1115	44-45	-1.8339223348911986
1115	46-47	-2.1718825465172245
1115	48-49	-1.6495028922719897
1115	50-51	-1.5648898891383638
1115	52-53	-1.205552719425711
1115	54-55	-1.226935518355063
1115	56-57	-1.2981589033034666
1115	58-59	-1.6676721454043602
1115	60-61	-1.3918912740607752
1115	62-63	-1.3150334786750832
1115	64-65	-1.376355345805706
1115	66-67	-0.9343176949682217
1115	68-69	-0.9553670569296528
1115	70-71	-0.9315383060735201
1115	72-73	-0.9752717085150167
1115	74-75	-1.0912985783225473
1115	76-77	-0.8596532801736316
1115	78-79	-0.8591560310645008
1115	80-81	-0.7811058104860393
1115	82-83	-1.2154432750275923
1115	84-85	-1.2331980154410793
1115	86-87	-0.9689883166155724
1115	88-89	-0.9575836904929353
1115	90-91	-0.9107768945021206
1115	92-93	-0.7783150129713299
1115	94-95	-0.7357398814347818
1115	96-97	-0.6949219077526898
1115	98-99	-0.785894047045403
1115	100-101	-0.8330138371495437
1116	1	-4.124340532841238
1116	2	-3.5358499424094987
1116	3	-2.7002066651233676
1116	4	-2.9307174009571604
1116	5	-3.1859969476879186
1116	6	-3.292107815174653
1116	7	-2.727882181065631
1116	8	-2.9286133134062062
1116	9	-3.978756735316537
1116	10-11	-4.013131526682081
1116	12-13	-3.7937738347273537
1116	14-15	-4.909111962486254
1116	16-17	-5.019619216554688
1116	18-19	-5.908792174140011
1116	20-21	-6.011461419918174
1116	22-23	-5.34108084874649
1116	24-25	-5.746542169287629
1116	26-27	-6.0612551474989615
1116	28-29	-5.069108376632432
1116	30-31	-5.699162734064057
1116	32-33	-4.420582752175321
1116	34-35	-5.675509202251476
1116	36-37	-7.401130551674896
1116	38-39	-5.530383316796321
1116	40-41	-6.027457849372105
1116	42-43	-5.300368507878204
1116	44-45	-4.896488344561558
1116	46-47	-4.538027769401072
1116	48-49	-5.913631843324779
1116	50-51	-6.936430150941781
1116	52-53	-5.488781438335195
1116	54-55	-4.341307194073934
1116	56-57	-4.044352225753482
1116	58-59	-4.351924129351659
1116	60-61	-4.356612125704913
1116	62-63	-4.189639510253091
1116	64-65	-4.849758176713564
1116	66-67	-4.165315049714966
1116	68-69	-3.765221974796468
1116	70-71	-4.056529412492182
1116	72-73	-4.27748332201665
1116	74-75	-3.9104343940644313
1116	76-77	-3.8689756760153102
1116	78-79	-3.6975389560343572
1116	80-81	-3.6427877980178103
1116	82-83	-3.5239479980304047
1116	84-85	-3.449348279708385
1116	86-87	-3.455255854516121
1116	88-89	-3.2906516822270895
1116	90-91	-3.2873103214531767
1116	92-93	-3.518049131942682
1116	94-95	-3.70504836864
1116	96-97	-3.609099673493521
1116	98-99	-3.395574673746456
1116	100-101	-3.5061239645576094
1201	1	2.063500293435279
1201	2	1.9472311563515703
1201	3	1.840291029225174
1201	4	1.6972419574510695
1201	5	1.611636668870318
1201	6	1.7440879378858014
1201	7	1.7877096994536998
1201	8	1.7270950266658573
1201	9	2.319761062820028
1201	10-11	2.3210974059445917
1201	12-13	2.1916729547152443
1201	14-15	2.689457128416457
1201	16-17	2.7056844868246515
1201	18-19	2.7651849803379065
1201	20-21	2.600735476453252
1201	22-23	2.5149691047972382
1201	24-25	2.6567789774523547
1201	26-27	2.7633811084757696
1201	28-29	2.6399356310613697
1201	30-31	2.6511345726865585
1201	32-33	2.7016229616369856
1201	34-35	2.8645575410635544
1201	36-37	2.9227948410695603
1201	38-39	2.8752638080733703
1201	40-41	2.958582761031195
1201	42-43	2.9054113304669116
1201	44-45	2.8985000254765225
1201	46-47	2.845395122436159
1201	48-49	2.7878506151165183
1201	50-51	2.7183831885186365
1201	52-53	2.8027491458461355
1201	54-55	2.982420776257456
1201	56-57	2.844999040205984
1201	58-59	2.9045124613773723
1201	60-61	2.8636410134468733
1201	62-63	2.8972059392999796
1201	64-65	2.9647319356450197
1201	66-67	3.046818796922345
1201	68-69	2.8220153546829536
1201	70-71	2.999816711732393
1201	72-73	2.775890860793538
1201	74-75	2.694686084780564
1201	76-77	2.673178527794917
1201	78-79	2.6532587488253228
1201	80-81	2.3615191322843216
1201	82-83	2.3201706001273514
1201	84-85	2.186692796811368
1201	86-87	2.310072741477544
1201	88-89	2.3254503150006762
1201	90-91	2.3640683241583673
1201	92-93	2.1449212454870583
1201	94-95	2.28911744982301
1201	96-97	2.51105367397383
1201	98-99	2.306166529217723
1201	100-101	2.392404236385964
1202	1	1.4382998272652578
1202	2	1.4183538684973875
1202	3	1.3096982589242074
1202	4	1.1676237611458902
1202	5	1.161332685961284
1202	6	1.247971720481054
1202	7	1.2179779504017816
1202	8	1.1387629197137983
1202	9	1.5916403578757539
1202	10-11	1.6775912036482836
1202	12-13	1.603544035193437
1202	14-15	1.98706938584332
1202	16-17	2.0411567306960094
1202	18-19	2.0694621483115085
1202	20-21	1.9981145763039052
1202	22-23	1.8640353134213825
1202	24-25	2.0035803718986642
1202	26-27	1.9367177653749366
1202	28-29	1.9440694793297055
1202	30-31	1.9574762700853228
1202	32-33	2.03956320711643
1202	34-35	2.1457185104998118
1202	36-37	2.194901633480214
1202	38-39	2.1491981988521403
1202	40-41	2.242237856173709
1202	42-43	2.2810381274057434
1202	44-45	2.2775283976984753
1202	46-47	2.176005744204218
1202	48-49	2.2047596553606965
1202	50-51	2.1955064608812265
1202	52-53	2.1624224639984675
1202	54-55	2.211233044133955
1202	56-57	2.2072782371512076
1202	58-59	2.130664425256448
1202	60-61	2.228067103293448
1202	62-63	2.1486286141463964
1202	64-65	2.225525542207393
1202	66-67	2.2119009644677945
1202	68-69	2.0601158279645304
1202	70-71	2.0995004650105997
1202	72-73	2.015805507559442
1202	74-75	1.8298329384957768
1202	76-77	1.7519742504092477
1202	78-79	1.649967838124745
1202	80-81	1.718573872429367
1202	82-83	1.6802103813235156
1202	84-85	1.6934712746182292
1202	86-87	1.6665026802745793
1202	88-89	1.6816658184918687
1202	90-91	1.9019983376993537
1202	92-93	1.9389174923249577
1202	94-95	1.7621461326314645
1202	96-97	1.8500486799170623
1202	98-99	1.8957725487904789
1202	100-101	2.0117590727547743
1203	1	1.83203790549614
1203	2	1.7774268531331856
1203	3	1.8141519509606674
1203	4	1.6896186727408704
1203	5	1.5952804000581935
1203	6	1.6942164133709312
1203	7	1.8169048908578134
1203	8	1.7229342882058205
1203	9	2.1881822756854348
1203	10-11	2.2797937045110643
1203	12-13	2.2166018669764327
1203	14-15	2.6623123692217305
1203	16-17	2.713488662176438
1203	18-19	2.6910842579931256
1203	20-21	2.626513534545275
1203	22-23	2.507780414293265
1203	24-25	2.606655017890681
1203	26-27	2.590580819862595
1203	28-29	2.569554710381283
1203	30-31	2.5511596385987474
1203	32-33	2.540156118663255
1203	34-35	2.6962942332967756
1203	36-37	2.89988617029357
1203	38-39	2.7559911660450425
1203	40-41	2.8053978172214613
1203	42-43	2.83542212809062
1203	44-45	2.8156840782793395
1203	46-47	2.744278522307482
1203	48-49	2.7862834881977605
1203	50-51	2.519723402969184
1203	52-53	2.551692470499418
1203	54-55	2.613032445403647
1203	56-57	2.6218769032507083
1203	58-59	2.6513561353297277
1203	60-61	2.6619175036508693
1203	62-63	2.5567002370586565
1203	64-65	2.6947352743839303
1203	66-67	2.795128623774737
1203	68-69	2.746785651475527
1203	70-71	2.6694101872885625
1203	72-73	2.523978189619747
1203	74-75	2.4166886279050956
1203	76-77	2.2393324933845946
1203	78-79	2.255732155617679
1203	80-81	2.1685362176971807
1203	82-83	2.2774060735686454
1203	84-85	2.251800996307619
1203	86-87	2.1786304468607263
1203	88-89	2.196975844682978
1203	90-91	2.2923237468183544
1203	92-93	2.4111339180815925
1203	94-95	2.392970242896297
1203	96-97	2.3982601135791946
1203	98-99	2.4126195301249673
1203	100-101	2.253420857013893
1204	1	1.718468460116359
1204	2	1.675902693937637
1204	3	1.5250785088134187
1204	4	1.4168479244583665
1204	5	1.3674452610685535
1204	6	1.4913558497060961
1204	7	1.5257853271137023
1204	8	1.4238685011661403
1204	9	1.8301286848176943
1204	10-11	1.9190615718986876
1204	12-13	1.9102462522789665
1204	14-15	2.3519256754695164
1204	16-17	2.3152230597799885
1204	18-19	2.3007360017465004
1204	20-21	2.2269690262324957
1204	22-23	2.154896045630778
1204	24-25	2.284124045819887
1204	26-27	2.2936524743973123
1204	28-29	2.2574349616529403
1204	30-31	2.2912148184554084
1204	32-33	2.295080471197153
1204	34-35	2.3961982460905205
1204	36-37	2.5460920117032657
1204	38-39	2.504351881874321
1204	40-41	2.591740930565642
1204	42-43	2.537381213330839
1204	44-45	2.570007551754557
1204	46-47	2.4057235048448007
1204	48-49	2.5155766566536
1204	50-51	2.3529118533043274
1204	52-53	2.38755637240493
1204	54-55	2.556451567657767
1204	56-57	2.4590694735340577
1204	58-59	2.4573314454766617
1204	60-61	2.40512306289569
1204	62-63	2.4513082452559374
1204	64-65	2.5243909096257227
1204	66-67	2.5710999401378203
1204	68-69	2.5247267940983633
1204	70-71	2.5686309732072488
1204	72-73	2.539074969615534
1204	74-75	2.369340871201125
1204	76-77	2.3506353492171
1204	78-79	2.1904158880026188
1204	80-81	2.1200583096727
1204	82-83	2.0938971401945103
1204	84-85	2.1261537646349105
1204	86-87	2.056105889565483
1204	88-89	2.0576793132650657
1204	90-91	2.1435436836850386
1204	92-93	2.1341714016823623
1204	94-95	2.142131313861185
1204	96-97	2.196205339494373
1204	98-99	2.170664852112605
1204	100-101	2.1358665786356497
1205	1	1.743524529238666
1205	2	1.7278631602439347
1205	3	1.6544781214383981
1205	4	1.5773270005541278
1205	5	1.4886081691510498
1205	6	1.6191102070347654
1205	7	1.6073494118473661
1205	8	1.5430680066199258
1205	9	2.005551538114453
1205	10-11	2.1038058310224628
1205	12-13	2.0804546177426175
1205	14-15	2.466214844867146
1205	16-17	2.5348908949383357
1205	18-19	2.469327194498959
1205	20-21	2.394669077147043
1205	22-23	2.2650569835415553
1205	24-25	2.460150994856491
1205	26-27	2.426163033723739
1205	28-29	2.43052156340584
1205	30-31	2.4058600969861743
1205	32-33	2.4175187128358147
1205	34-35	2.499501178882035
1205	36-37	2.6712786877149455
1205	38-39	2.613924183188196
1205	40-41	2.6153403642304625
1205	42-43	2.6064602563861072
1205	44-45	2.6705854675730336
1205	46-47	2.6449767020059554
1205	48-49	2.699502312994845
1205	50-51	2.5416944247580417
1205	52-53	2.472858002237672
1205	54-55	2.578905103785786
1205	56-57	2.584075396489716
1205	58-59	2.6483057392087943
1205	60-61	2.6100828499144413
1205	62-63	2.5754331800119488
1205	64-65	2.501138346197962
1205	66-67	2.6759125634336343
1205	68-69	2.6891052331859626
1205	70-71	2.6614336719162424
1205	72-73	2.437086612819975
1205	74-75	2.3145130540375973
1205	76-77	2.244178019470283
1205	78-79	2.201301960339329
1205	80-81	2.1649514778475023
1205	82-83	2.2208175270719117
1205	84-85	2.1431249764176634
1205	86-87	2.092166124240766
1205	88-89	2.119884617635474
1205	90-91	2.1503417731910943
1205	92-93	2.1060302730624763
1205	94-95	2.1620619910393373
1205	96-97	2.3108750416415056
1205	98-99	2.2705768356194334
1205	100-101	2.1558810461980684
1206	1	1.5714121927427662
1206	2	1.4781377187376705
1206	3	1.471078864979777
1206	4	1.4537812879673169
1206	5	1.3342732613914805
1206	6	1.4539695578758511
1206	7	1.4356742082086953
1206	8	1.468776197168296
1206	9	1.8780055612534028
1206	10-11	1.9567507227801357
1206	12-13	1.9388302204104662
1206	14-15	2.2331661049690936
1206	16-17	2.3292487646386633
1206	18-19	2.2665378547233104
1206	20-21	2.149106162634361
1206	22-23	2.0704329281869107
1206	24-25	2.1561475310356712
1206	26-27	2.152355602382059
1206	28-29	2.165750357995371
1206	30-31	2.2422787073773804
1206	32-33	2.2601319778235123
1206	34-35	2.2991862936356426
1206	36-37	2.374182920299539
1206	38-39	2.384228526551901
1206	40-41	2.4291201049508473
1206	42-43	2.5176412588913095
1206	44-45	2.497307997491909
1206	46-47	2.4409844158218874
1206	48-49	2.4385996502656937
1206	50-51	2.310616730210022
1206	52-53	2.3260470152440433
1206	54-55	2.3128983332128
1206	56-57	2.2426611304179147
1206	58-59	2.323763471744151
1206	60-61	2.3069883481897975
1206	62-63	2.2513710522968537
1206	64-65	2.3084815964635865
1206	66-67	2.3927772072389217
1206	68-69	2.3755228670921795
1206	70-71	2.322992283246535
1206	72-73	2.336309621632026
1206	74-75	2.1628620256742366
1206	76-77	1.947342163273703
1206	78-79	2.092674029793592
1206	80-81	2.0247188832770107
1206	82-83	1.994232910076331
1206	84-85	1.9291550912149056
1206	86-87	1.9181076739266025
1206	88-89	1.9214875904713118
1206	90-91	2.0003532624719895
1206	92-93	1.9549861197352136
1206	94-95	2.0747197712770244
1206	96-97	2.0418324415486815
1206	98-99	2.0416282938855055
1206	100-101	1.924861317461449
1207	1	1.2810520651733377
1207	2	1.339801708308638
1207	3	1.2655981905068572
1207	4	1.3254552875482943
1207	5	1.1002834576342337
1207	6	1.2476391965067322
1207	7	1.2488400872660463
1207	8	1.2319191851174836
1207	9	1.4835878877659638
1207	10-11	1.623128340708142
1207	12-13	1.5539938336360848
1207	14-15	1.8153820418361875
1207	16-17	1.9342141951854899
1207	18-19	1.867633136051154
1207	20-21	1.8656696253218499
1207	22-23	1.7777429513884044
1207	24-25	1.8813397775457545
1207	26-27	1.9125634846829698
1207	28-29	1.8583926126531267
1207	30-31	1.9392198345510678
1207	32-33	2.073505428793858
1207	34-35	2.049727532548978
1207	36-37	1.996879260050143
1207	38-39	1.9381506657453613
1207	40-41	1.9159305588155604
1207	42-43	1.9735312574169654
1207	44-45	1.9073420625647373
1207	46-47	1.851796390587353
1207	48-49	2.012846377613201
1207	50-51	1.8381190387200874
1207	52-53	1.9768877784879066
1207	54-55	2.1510892372951815
1207	56-57	2.0052783988491356
1207	58-59	2.0351589757753175
1207	60-61	1.9942977506154804
1207	62-63	2.0050278098295777
1207	64-65	1.9486993335805494
1207	66-67	2.0540411843943716
1207	68-69	1.9611879895790096
1207	70-71	1.8405990372874044
1207	72-73	1.97908029928643
1207	74-75	1.7675422873312456
1207	76-77	1.9271863485442395
1207	78-79	1.7259584770315257
1207	80-81	1.7026429313560953
1207	82-83	1.6894106459517495
1207	84-85	1.6755875702055256
1207	86-87	1.6114832200153266
1207	88-89	1.6045543781892668
1207	90-91	1.6019645636956952
1207	92-93	1.6168999715715522
1207	94-95	1.588235224714964
1207	96-97	1.6503615132560476
1207	98-99	1.5564085780456338
1207	100-101	1.4666977275149087
1208	1	1.3136201427177099
1208	2	1.3539744431180836
1208	3	1.2565998459700154
1208	4	1.2957100405756847
1208	5	1.2419798584184676
1208	6	1.3362452686305275
1208	7	1.3533339854153965
1208	8	1.299015220287579
1208	9	1.6559363353006802
1208	10-11	1.7570670353941864
1208	12-13	1.6554467444703533
1208	14-15	1.9682383478083239
1208	16-17	1.9492397681248192
1208	18-19	1.95406657623262
1208	20-21	1.9023442365844119
1208	22-23	1.8579406393192173
1208	24-25	1.9188007991905565
1208	26-27	1.9547445377807051
1208	28-29	1.9810451719956816
1208	30-31	1.936574667692767
1208	32-33	1.9543199707170018
1208	34-35	1.935050312994811
1208	36-37	1.8239834374139718
1208	38-39	1.5731692472078365
1208	40-41	1.4372788415885438
1208	42-43	1.4316860480170064
1208	44-45	1.4502500287510927
1208	46-47	1.649563869061538
1208	48-49	1.9405712011045608
1208	50-51	1.861896118706241
1208	52-53	1.9179403880435615
1208	54-55	2.0153162388669514
1208	56-57	1.9373180619680497
1208	58-59	2.0420317631516056
1208	60-61	2.0329009459470555
1208	62-63	1.954515435700138
1208	64-65	1.7196344043801446
1208	66-67	1.5414773174276988
1208	68-69	1.558480535810368
1208	70-71	1.4998622646472626
1208	72-73	1.3549858568131157
1208	74-75	1.3039967804012278
1208	76-77	1.4070196863816449
1208	78-79	1.6801959483834707
1208	80-81	1.6666746161712567
1208	82-83	1.569755311812326
1208	84-85	1.5816333669941507
1208	86-87	1.5957395823028442
1208	88-89	1.586550017669662
1208	90-91	1.6429396306246957
1208	92-93	1.4929388204710854
1208	94-95	1.2539786880763941
1208	96-97	1.1972905811492183
1208	98-99	1.310599715607733
1208	100-101	1.2257160788340045
1209	1	1.2238242557841268
1209	2	1.2719542745848997
1209	3	1.2372128819510984
1209	4	1.2247780912221842
1209	5	1.180570642855443
1209	6	1.303332229202212
1209	7	1.2459242608349115
1209	8	1.2799185575791228
1209	9	1.6238870852946334
1209	10-11	1.6400652288956294
1209	12-13	1.5627654106685895
1209	14-15	1.7945374975144617
1209	16-17	1.817954154322372
1209	18-19	1.8544548303980903
1209	20-21	1.6832506543850556
1209	22-23	1.5604117577127141
1209	24-25	1.7293476922404167
1209	26-27	1.7600784759695571
1209	28-29	1.683369819515768
1209	30-31	1.5800105428617286
1209	32-33	1.6595040274687847
1209	34-35	1.7540177776844743
1209	36-37	1.8588356939969088
1209	38-39	1.7984602269637548
1209	40-41	1.852582920842707
1209	42-43	1.78166422774418
1209	44-45	1.7498653318401836
1209	46-47	1.6681377987129764
1209	48-49	1.8078253893134004
1209	50-51	1.5548957351095112
1209	52-53	1.6132690160214764
1209	54-55	1.7976760335290152
1209	56-57	1.7925829454111195
1209	58-59	1.7782970199230377
1209	60-61	1.673885652686259
1209	62-63	1.6149804752223318
1209	64-65	1.7038153666871807
1209	66-67	1.7241497837639699
1209	68-69	1.7360611773043786
1209	70-71	1.7791457308947827
1209	72-73	1.6392668623206248
1209	74-75	1.5658594175664007
1209	76-77	1.5245012455006517
1209	78-79	1.424680150139217
1209	80-81	1.44229594385601
1209	82-83	1.538541099810228
1209	84-85	1.5074938742073094
1209	86-87	1.4016920427128063
1209	88-89	1.350935811828581
1209	90-91	1.3615940202401617
1209	92-93	1.4366771356233023
1209	94-95	1.328310529318692
1209	96-97	1.4098509536267763
1209	98-99	1.46505537864698
1209	100-101	1.3008162870617497
1210	1	0.7281493313491048
1210	2	0.76075424417742
1210	3	0.6777391550273641
1210	4	0.7940740953440866
1210	5	0.6220222666021726
1210	6	0.8515933130073421
1210	7	0.8232497109003916
1210	8	0.763534874112743
1210	9	0.9055370858710532
1210	10-11	1.1162797388096237
1210	12-13	1.027519132360041
1210	14-15	1.2056931323202065
1210	16-17	1.1566357242293819
1210	18-19	1.1416412119117183
1210	20-21	1.0163665088140448
1210	22-23	1.0457271662338599
1210	24-25	1.1953504147597513
1210	26-27	1.1260708457929667
1210	28-29	1.11290771032575
1210	30-31	1.13305541112625
1210	32-33	1.1422029832846903
1210	34-35	1.2479009266800816
1210	36-37	1.2163991202393163
1210	38-39	1.1738018973181639
1210	40-41	1.2437495772175495
1210	42-43	1.163829032390403
1210	44-45	1.0910102327151208
1210	46-47	1.0835769327938607
1210	48-49	1.1534228625707428
1210	50-51	1.1303490821749094
1210	52-53	1.11092938664342
1210	54-55	1.147346242522218
1210	56-57	1.1282181746194695
1210	58-59	1.1324153497535363
1210	60-61	1.108907361958586
1210	62-63	1.1002153278984466
1210	64-65	1.1594523240081713
1210	66-67	1.274712059567328
1210	68-69	1.191895286709432
1210	70-71	1.2228597382978208
1210	72-73	1.189589839039158
1210	74-75	1.0603500597908138
1210	76-77	0.9972646665381717
1210	78-79	1.029056127410314
1210	80-81	0.9609343634524876
1210	82-83	0.9712735164068214
1210	84-85	0.9732428871913292
1210	86-87	0.9300421928040699
1210	88-89	0.9630067699140845
